"date","b_F","b_G","hr_A","hr_B","hr_C","hr_D","hr_E","s_A","s_B","s_C","s_D","s_E"
2019-01-03,0,0,220,47,1,1,1,27,0,0,0,0
2019-01-04,0,0,244,48,1,1,1,30,3,3,1,0
2019-01-05,0,0,244,48,1,1,1,30,3,3,1,0
2019-01-06,0,0,244,48,1,1,1,30,3,3,1,0
2019-01-07,0,0,244,48,1,1,1,30,3,3,1,0
2019-01-08,0,0,337,65,11,7,6,60,5,5,1,0
2019-01-09,0,0,405,76,11,8,8,79,6,6,1,0
2019-01-10,0,0,470,88,15,14,13,119,9,9,2,1
2019-01-11,0,0,509,93,16,16,16,124,10,10,2,1
2019-01-12,0,0,509,93,16,16,16,124,10,10,2,1
2019-01-13,0,0,509,93,16,16,16,124,10,10,2,1
2019-01-14,1,1,527,98,21,21,20,129,10,10,2,1
2019-01-15,1,1,564,105,28,27,25,155,11,11,2,1
2019-01-16,2,1,616,111,28,28,27,196,11,11,4,2
2019-01-17,2,1,672,111,28,28,28,217,12,12,5,3
2019-01-18,3,2,676,112,28,28,28,220,12,12,5,3
2019-01-19,3,2,676,112,28,28,28,223,13,13,5,3
2019-01-20,3,2,676,112,28,28,28,223,13,13,5,3
2019-01-21,3,2,676,112,28,28,28,223,13,13,5,3
2019-01-22,4,2,695,118,35,34,34,225,14,14,6,4
2019-01-23,4,4,722,118,35,35,35,231,14,14,6,4
2019-01-24,4,4,773,134,35,35,35,260,14,14,7,4
2019-01-25,4,4,787,230,35,35,35,265,14,14,7,4
2019-01-26,4,4,787,230,35,35,35,265,14,14,7,4
2019-01-27,4,4,787,230,35,35,35,265,14,14,7,4
2019-01-28,4,4,813,238,38,38,38,282,15,15,7,4
2019-01-29,4,4,843,253,45,44,44,311,27,15,7,4
2019-01-30,4,4,918,262,45,45,45,327,27,15,7,4
2019-01-31,4,4,930,270,45,45,45,359,27,15,8,4
2019-02-01,4,4,930,280,45,45,45,359,27,15,8,4
2019-02-02,4,4,930,281,45,45,45,359,27,15,8,4
2019-02-03,4,4,930,281,45,45,45,359,27,15,8,4
2019-02-04,4,4,946,305,45,45,45,372,28,16,8,4
